dataset,attn_type,rpe_type,epochs_total,epoch,lr,batch_size,train_loss,train_acc,train_time_sec,test_loss,test_acc,eval_time_sec
mnist,full,none,5,1,0.001,128,1.490995904,0.450233333,17.33648753,1.071373512,0.621,1.74761343
mnist,full,none,5,2,0.001,128,0.837567942,0.7107,15.02231288,0.629013834,0.7863,1.707298279
mnist,full,none,5,3,0.001,128,0.630840715,0.785166667,15.00146699,0.663725019,0.7749,1.700385094
mnist,full,none,5,4,0.001,128,0.521147348,0.823533333,15.54862332,0.496491023,0.833,2.080714464
mnist,full,none,5,5,0.001,128,0.454876682,0.8486,15.00995278,0.410814748,0.8644,1.678266287
mnist,favor+,none,5,1,0.001,128,1.294675401,0.5294,18.84581637,0.796078727,0.7289,2.377284765
mnist,favor+,none,5,2,0.001,128,0.748432315,0.744116667,18.17753601,0.585203906,0.803,1.941248894
mnist,favor+,none,5,3,0.001,128,0.576643521,0.805433333,18.83242941,0.509717225,0.8278,1.95385623
mnist,favor+,none,5,4,0.001,128,0.480854261,0.838566667,18.20593119,0.422511178,0.8567,2.168063164
mnist,favor+,none,5,5,0.001,128,0.429327569,0.85495,18.78196263,0.445182507,0.8494,1.953516483
mnist,favor+,rope,5,1,0.001,128,0.458447556,0.85445,20.07329369,0.191815346,0.94,2.03344202
mnist,favor+,rope,5,2,0.001,128,0.152723373,0.953733333,19.11537814,0.12554587,0.9619,2.299996614
mnist,favor+,rope,5,3,0.001,128,0.11725289,0.963116667,19.70253563,0.121619278,0.9631,2.027264833
mnist,favor+,rope,5,4,0.001,128,0.095631097,0.969883333,19.96455097,0.092358211,0.9719,2.007407188
mnist,favor+,rope,5,5,0.001,128,0.079029168,0.974733333,19.2029047,0.077703179,0.9744,2.844400883
mnist,favor+,classic,5,1,0.001,128,1.40980502,0.479566667,18.93204021,1.044175339,0.6215,1.953022718
mnist,favor+,classic,5,2,0.001,128,0.946903604,0.66455,19.39988518,0.758958134,0.7328,1.95551157
mnist,favor+,classic,5,3,0.001,128,0.659943503,0.771666667,18.66150975,0.521312994,0.8226,2.684141397
mnist,favor+,classic,5,4,0.001,128,0.49031267,0.834166667,18.78021717,0.388339859,0.8705,1.947536469
mnist,favor+,classic,5,5,0.001,128,0.404501121,0.8658,19.39287829,0.403281436,0.8671,1.955924273
mnist,favor+,string,5,1,0.001,128,0.728788587,0.74745,19.02732873,0.247325595,0.9268,2.637847185
mnist,favor+,string,5,2,0.001,128,0.219040234,0.93175,18.9007802,0.164124188,0.9482,1.963301659
mnist,favor+,string,5,3,0.001,128,0.162160434,0.949283333,19.63204193,0.14002606,0.9578,1.965653896
mnist,favor+,string,5,4,0.001,128,0.132154371,0.9585,18.6782918,0.131965962,0.9565,2.527900696
mnist,favor+,string,5,5,0.001,128,0.112423089,0.964066667,19.06734896,0.136368604,0.9576,1.968747854
mnist,relu,none,5,1,0.001,128,1.457089737,0.462166667,14.8966105,1.035467317,0.6261,2.345891476
mnist,relu,none,5,2,0.001,128,0.896654734,0.684333333,15.03886175,0.757292658,0.7373,1.669318914
mnist,relu,none,5,3,0.001,128,0.685662893,0.765033333,14.77381921,0.589195315,0.7972,1.714436769
mnist,relu,none,5,4,0.001,128,0.556729816,0.81115,14.89326453,0.526102402,0.8212,2.110010862
mnist,relu,none,5,5,0.001,128,0.47520343,0.84085,15.31263685,0.455241042,0.8436,1.713349342
mnist,relu,rope,5,1,0.001,128,0.820026235,0.717116667,16.2186594,0.282055927,0.9151,1.770278215
mnist,relu,rope,5,2,0.001,128,0.227490398,0.928383333,16.7942028,0.16265718,0.9489,2.085309744
mnist,relu,rope,5,3,0.001,128,0.152312218,0.952233333,16.25920129,0.115018236,0.964,1.732147932
mnist,relu,rope,5,4,0.001,128,0.122124219,0.961133333,16.12098861,0.11391863,0.9643,2.535807848
mnist,relu,rope,5,5,0.001,128,0.102166968,0.96655,16.29018641,0.095214013,0.9697,1.776275635
mnist,relu,classic,5,1,0.001,128,1.609039747,0.396883333,15.89564705,1.364029402,0.49,1.743979216
mnist,relu,classic,5,2,0.001,128,1.25499193,0.533633333,16.65206623,1.121612126,0.5825,1.745219231
mnist,relu,classic,5,3,0.001,128,1.066614224,0.615216667,16.05036449,0.906996044,0.6785,1.711200953
mnist,relu,classic,5,4,0.001,128,0.96276243,0.660833333,16.38085628,0.750170067,0.7443,2.195189714
mnist,relu,classic,5,5,0.001,128,0.828705872,0.71355,15.95052242,0.6928706,0.7566,1.73680377
mnist,relu,string,5,1,0.001,128,0.812577716,0.70905,16.30315375,0.23569837,0.9288,2.27268219
mnist,relu,string,5,2,0.001,128,0.18134157,0.945466667,16.64380717,0.149700874,0.9518,1.779597998
mnist,relu,string,5,3,0.001,128,0.128310317,0.960633333,16.46123791,0.105597509,0.9676,1.833726645
mnist,relu,string,5,4,0.001,128,0.103136462,0.9685,17.20554566,0.092200672,0.9704,1.775367498
mnist,relu,string,5,5,0.001,128,0.085953203,0.9737,16.37836504,0.134718305,0.9585,1.717882872
cifar10,full,none,20,1,0.001,128,1.886802627,0.2856,14.74093318,1.672650289,0.3634,1.820459843
cifar10,full,none,20,2,0.001,128,1.608117692,0.4034,14.23559332,1.549116596,0.4304,1.560526848
cifar10,full,none,20,3,0.001,128,1.496836571,0.45136,14.12459874,1.477828484,0.4598,1.605651379
cifar10,full,none,20,4,0.001,128,1.418195079,0.48464,14.11320853,1.404797281,0.4895,1.662674665
cifar10,full,none,20,5,0.001,128,1.358904017,0.50608,14.54529953,1.375986016,0.4951,1.877402067
cifar10,full,none,20,6,0.001,128,1.319599638,0.52284,14.20481634,1.350667889,0.5096,1.539761305
cifar10,full,none,20,7,0.001,128,1.284443073,0.5356,14.21161509,1.349052731,0.5159,1.581352949
cifar10,full,none,20,8,0.001,128,1.252736833,0.54526,13.98882413,1.344204845,0.5192,1.515681982
cifar10,full,none,20,9,0.001,128,1.240103616,0.54934,14.54841089,1.296538412,0.5294,2.023631811
cifar10,full,none,20,10,0.001,128,1.206482322,0.5621,14.12691903,1.268741079,0.5447,1.52078557
cifar10,full,none,20,11,0.001,128,1.188821553,0.5694,14.2526176,1.262023453,0.5406,1.558431149
cifar10,full,none,20,12,0.001,128,1.16788278,0.5771,14.10271764,1.253327603,0.5485,1.555752754
cifar10,full,none,20,13,0.001,128,1.149556224,0.58516,14.24925637,1.245708557,0.5497,2.15405345
cifar10,full,none,20,14,0.001,128,1.129447573,0.58856,14.03411365,1.220784359,0.5623,1.605527878
cifar10,full,none,20,15,0.001,128,1.110063495,0.599,14.26873446,1.242721831,0.5572,1.555806637
cifar10,full,none,20,16,0.001,128,1.092127354,0.60346,14.07566524,1.22944017,0.559,1.62703371
cifar10,full,none,20,17,0.001,128,1.068317801,0.6126,14.33591723,1.250493834,0.5531,2.223906994
cifar10,full,none,20,18,0.001,128,1.056712491,0.61826,14.08872342,1.210855217,0.5693,1.560023308
cifar10,full,none,20,19,0.001,128,1.031005691,0.62688,14.01318979,1.224918431,0.5691,1.574992418
cifar10,full,none,20,20,0.001,128,1.011178468,0.63206,13.89195442,1.21382778,0.5693,1.573431492
cifar10,favor+,none,20,1,0.001,128,1.844788518,0.30508,18.83403492,1.647232274,0.381,1.851133585
cifar10,favor+,none,20,2,0.001,128,1.624397596,0.39676,17.51858187,1.573373797,0.416,1.860912085
cifar10,favor+,none,20,3,0.001,128,1.520887626,0.43942,16.92600155,1.511344759,0.4423,1.828156948
cifar10,favor+,none,20,4,0.001,128,1.444525564,0.47516,17.41744232,1.434854614,0.4851,1.867413044
cifar10,favor+,none,20,5,0.001,128,1.385275175,0.49826,16.84957457,1.383411446,0.5037,1.822021961
cifar10,favor+,none,20,6,0.001,128,1.341335597,0.51486,17.08305216,1.371363856,0.504,2.044533491
cifar10,favor+,none,20,7,0.001,128,1.313516032,0.5244,16.5838387,1.321081976,0.5256,1.82279706
cifar10,favor+,none,20,8,0.001,128,1.278665705,0.53814,16.9151597,1.370704899,0.5054,2.323367357
cifar10,favor+,none,20,9,0.001,128,1.247835578,0.54886,16.66228914,1.31314568,0.5341,1.811661005
cifar10,favor+,none,20,10,0.001,128,1.232073075,0.55458,16.57538366,1.29315569,0.5329,2.344291687
cifar10,favor+,none,20,11,0.001,128,1.20475491,0.5662,17.0515306,1.259721811,0.5501,1.861955881
cifar10,favor+,none,20,12,0.001,128,1.180717817,0.57456,16.90696788,1.276589032,0.544,2.272644997
cifar10,favor+,none,20,13,0.001,128,1.156419578,0.58364,17.13132453,1.244892353,0.5498,1.804238558
cifar10,favor+,none,20,14,0.001,128,1.140014952,0.58798,16.77070403,1.231277379,0.5578,2.18666172
cifar10,favor+,none,20,15,0.001,128,1.125773936,0.59272,17.23844314,1.219839529,0.5696,1.839926481
cifar10,favor+,none,20,16,0.001,128,1.101438483,0.60216,16.9078567,1.233484887,0.5638,2.077807665
cifar10,favor+,none,20,17,0.001,128,1.086347044,0.60744,17.37115145,1.224390307,0.5694,1.835459948
cifar10,favor+,none,20,18,0.001,128,1.060830189,0.61672,16.8215785,1.233831665,0.5628,2.014575005
cifar10,favor+,none,20,19,0.001,128,1.046253035,0.6218,17.14014459,1.212640537,0.5721,1.801816463
cifar10,favor+,none,20,20,0.001,128,1.025174267,0.63,16.70275998,1.219886076,0.5709,1.859096289
cifar10,favor+,rope,20,1,0.001,128,1.757449811,0.34964,17.73351717,1.594924525,0.4309,1.945863485
cifar10,favor+,rope,20,2,0.001,128,1.488645712,0.45884,17.93108916,1.452136071,0.4752,2.163246632
cifar10,favor+,rope,20,3,0.001,128,1.378517243,0.49972,17.56902194,1.341967872,0.5161,1.882542372
cifar10,favor+,rope,20,4,0.001,128,1.303195559,0.53018,18.15045714,1.290094769,0.5377,1.88165164
cifar10,favor+,rope,20,5,0.001,128,1.250715274,0.5501,17.45279312,1.242607896,0.5527,1.933367729
cifar10,favor+,rope,20,6,0.001,128,1.208864141,0.56264,18.27862692,1.241806919,0.5533,1.900205135
cifar10,favor+,rope,20,7,0.001,128,1.167599701,0.5788,17.39431095,1.197332394,0.5659,1.92422843
cifar10,favor+,rope,20,8,0.001,128,1.135363224,0.58942,18.22494745,1.197408734,0.5725,1.883199215
cifar10,favor+,rope,20,9,0.001,128,1.096848796,0.60704,17.39431167,1.155403305,0.5859,2.258337498
cifar10,favor+,rope,20,10,0.001,128,1.068859111,0.6157,17.76298666,1.133526197,0.5934,1.88245368
cifar10,favor+,rope,20,11,0.001,128,1.03583838,0.62694,17.49075246,1.141004287,0.5989,2.536293983
cifar10,favor+,rope,20,12,0.001,128,1.012769356,0.63572,17.50854826,1.103831294,0.605,1.914513111
cifar10,favor+,rope,20,13,0.001,128,0.983832192,0.64784,18.48767734,1.119007816,0.598,2.152070522
cifar10,favor+,rope,20,14,0.001,128,0.956776436,0.65814,17.66501379,1.103054536,0.6108,1.884310484
cifar10,favor+,rope,20,15,0.001,128,0.923841216,0.67032,18.79422545,1.089713872,0.6139,1.964344263
cifar10,favor+,rope,20,16,0.001,128,0.898563324,0.67832,17.89417386,1.097286395,0.6084,2.003647327
cifar10,favor+,rope,20,17,0.001,128,0.875946333,0.68648,18.37341619,1.09850097,0.612,1.911252499
cifar10,favor+,rope,20,18,0.001,128,0.848268744,0.69752,17.6457355,1.104372445,0.6161,2.448673964
cifar10,favor+,rope,20,19,0.001,128,0.823147945,0.7061,17.97624254,1.082106156,0.6202,1.882035494
cifar10,favor+,rope,20,20,0.001,128,0.793865918,0.71708,18.08829021,1.081189995,0.627,2.200935841
cifar10,favor+,classic,20,1,0.001,128,1.848137735,0.3011,17.57071185,1.688417465,0.3727,2.019739866
cifar10,favor+,classic,20,2,0.001,128,1.649867009,0.38774,17.95011139,1.592186449,0.4151,1.839602232
cifar10,favor+,classic,20,3,0.001,128,1.576564273,0.41664,17.03983665,1.545341185,0.4305,2.088577032
cifar10,favor+,classic,20,4,0.001,128,1.531355817,0.4413,17.50253177,1.530007302,0.4444,1.849527836
cifar10,favor+,classic,20,5,0.001,128,1.490539225,0.45422,17.2835784,1.517514324,0.4461,2.225857735
cifar10,favor+,classic,20,6,0.001,128,1.463123566,0.46274,17.42155528,1.499983408,0.4496,1.835884571
cifar10,favor+,classic,20,7,0.001,128,1.440458393,0.47256,17.10163021,1.433990245,0.4743,2.312261105
cifar10,favor+,classic,20,8,0.001,128,1.412129176,0.48304,17.55490875,1.408384466,0.4824,1.893590212
cifar10,favor+,classic,20,9,0.001,128,1.390641771,0.49074,17.08767605,1.410552008,0.484,2.377663851
cifar10,favor+,classic,20,10,0.001,128,1.373892669,0.49818,17.32120395,1.407348499,0.4889,1.848141432
cifar10,favor+,classic,20,11,0.001,128,1.353766084,0.50724,17.42837715,1.392824249,0.4978,2.470776558
cifar10,favor+,classic,20,12,0.001,128,1.344010722,0.51254,17.14989209,1.385059195,0.4942,1.81653285
cifar10,favor+,classic,20,13,0.001,128,1.315444342,0.5189,17.31849146,1.369730013,0.5043,2.408240557
cifar10,favor+,classic,20,14,0.001,128,1.302830512,0.52536,17.29952931,1.371746166,0.5022,1.844430208
cifar10,favor+,classic,20,15,0.001,128,1.279515478,0.53292,17.43898869,1.292576042,0.5302,2.309689045
cifar10,favor+,classic,20,16,0.001,128,1.257883602,0.5431,17.01854777,1.293621741,0.5301,1.814729214
cifar10,favor+,classic,20,17,0.001,128,1.241875471,0.5474,17.56135845,1.26555836,0.5427,2.239213705
cifar10,favor+,classic,20,18,0.001,128,1.22468866,0.55654,17.22386837,1.279136922,0.5359,1.872724295
cifar10,favor+,classic,20,19,0.001,128,1.207164568,0.56292,17.54477668,1.263942592,0.5451,2.113260746
cifar10,favor+,classic,20,20,0.001,128,1.193759181,0.56604,17.17670202,1.258691513,0.5439,1.811147928
cifar10,favor+,string,20,1,0.001,128,1.816150123,0.31704,18.38755178,1.53739353,0.4295,1.84510088
cifar10,favor+,string,20,2,0.001,128,1.467841039,0.46298,17.18080091,1.396486392,0.4908,2.114645481
cifar10,favor+,string,20,3,0.001,128,1.358752558,0.50478,18.36906743,1.326454517,0.5195,1.859890223
cifar10,favor+,string,20,4,0.001,128,1.283919877,0.53562,17.71875167,1.256084535,0.5461,2.463474035
cifar10,favor+,string,20,5,0.001,128,1.219742401,0.56362,17.47959495,1.234132473,0.5534,2.023719072
cifar10,favor+,string,20,6,0.001,128,1.169061893,0.57902,18.27096629,1.170000889,0.5748,2.176980495
cifar10,favor+,string,20,7,0.001,128,1.119763341,0.59814,17.62864923,1.145322072,0.586,1.883511782
cifar10,favor+,string,20,8,0.001,128,1.067653862,0.61722,18.50654054,1.101713133,0.5958,1.856328011
cifar10,favor+,string,20,9,0.001,128,1.03455898,0.6272,17.51570654,1.08914241,0.6048,1.894178629
cifar10,favor+,string,20,10,0.001,128,0.995233826,0.64256,18.52687192,1.071713337,0.6174,1.869310141
cifar10,favor+,string,20,11,0.001,128,0.956944103,0.65862,17.27928805,1.019058012,0.6309,1.991829395
cifar10,favor+,string,20,12,0.001,128,0.920373989,0.66952,18.11825609,1.00899077,0.6422,1.849365234
cifar10,favor+,string,20,13,0.001,128,0.887388648,0.68278,17.31548357,1.065318575,0.6284,2.198400259
cifar10,favor+,string,20,14,0.001,128,0.868160366,0.68944,17.6702168,0.964132482,0.6597,1.87976861
cifar10,favor+,string,20,15,0.001,128,0.833765211,0.70208,17.34607649,0.964299543,0.6571,2.400033474
cifar10,favor+,string,20,16,0.001,128,0.804293843,0.71242,17.52229238,0.957475048,0.6576,1.843411684
cifar10,favor+,string,20,17,0.001,128,0.778371497,0.7204,17.49290657,0.931916656,0.6734,2.403928518
cifar10,favor+,string,20,18,0.001,128,0.7540792,0.7298,17.54948831,0.945140496,0.6707,1.837876797
cifar10,favor+,string,20,19,0.001,128,0.729967377,0.73798,18.14577055,0.934818509,0.6747,2.069874048
cifar10,favor+,string,20,20,0.001,128,0.702767609,0.74606,17.51063275,0.956793648,0.673,1.869326591
cifar10,relu,none,20,1,0.001,128,1.987400355,0.2462,15.35926247,1.834831541,0.2977,1.670247316
cifar10,relu,none,20,2,0.001,128,1.878605854,0.2837,14.34871101,1.853961864,0.2985,1.661176443
cifar10,relu,none,20,3,0.001,128,1.781106108,0.32706,14.45673347,1.748729317,0.3269,1.637090445
cifar10,relu,none,20,4,0.001,128,1.726316231,0.35332,14.54051924,1.735161119,0.357,2.239742756
cifar10,relu,none,20,5,0.001,128,1.666911662,0.38076,14.64498687,1.626531388,0.4011,1.592411041
cifar10,relu,none,20,6,0.001,128,1.617337405,0.40066,14.41166425,1.596719954,0.4128,1.649665833
cifar10,relu,none,20,7,0.001,128,1.568788139,0.42312,14.54629183,1.526436706,0.4451,1.633876085
cifar10,relu,none,20,8,0.001,128,1.523379775,0.44126,15.02361393,1.516267719,0.4466,1.969667673
cifar10,relu,none,20,9,0.001,128,1.476291392,0.46116,14.51762724,1.507831964,0.4552,1.64076829
cifar10,relu,none,20,10,0.001,128,1.44454312,0.47246,14.2660656,1.426039456,0.4789,1.600349188
cifar10,relu,none,20,11,0.001,128,1.406225057,0.48702,14.25357556,1.424656825,0.4822,1.822063446
cifar10,relu,none,20,12,0.001,128,1.385385533,0.49782,14.999331,1.383236606,0.4979,1.69554472
cifar10,relu,none,20,13,0.001,128,1.347589362,0.51148,14.40377378,1.352352656,0.5121,1.624588251
cifar10,relu,none,20,14,0.001,128,1.331081722,0.5166,14.39194059,1.350947276,0.5071,1.626155615
cifar10,relu,none,20,15,0.001,128,1.29733776,0.53094,14.4129715,1.348841142,0.5155,2.223840237
cifar10,relu,none,20,16,0.001,128,1.274319047,0.53982,14.67322731,1.29613763,0.5333,1.618876934
cifar10,relu,none,20,17,0.001,128,1.251086135,0.54904,14.41111255,1.318642683,0.5241,1.673820496
cifar10,relu,none,20,18,0.001,128,1.226907971,0.55564,14.36712599,1.292936134,0.5311,1.625773907
cifar10,relu,none,20,19,0.001,128,1.206477042,0.56496,14.94857669,1.265617348,0.5435,2.057780266
cifar10,relu,none,20,20,0.001,128,1.182227045,0.57138,14.4043622,1.257635199,0.5478,1.645160675
cifar10,relu,rope,20,1,0.001,128,1.818084358,0.32434,15.15403342,1.569745787,0.4275,1.941529751
cifar10,relu,rope,20,2,0.001,128,1.524893619,0.4425,15.81213117,1.486642689,0.4602,1.670294523
cifar10,relu,rope,20,3,0.001,128,1.414591599,0.48602,15.42406607,1.379582523,0.4914,1.62437582
cifar10,relu,rope,20,4,0.001,128,1.357078265,0.50978,15.23474264,1.364463762,0.5094,2.062480688
cifar10,relu,rope,20,5,0.001,128,1.300679324,0.53062,15.50349641,1.282356284,0.5389,1.593961
cifar10,relu,rope,20,6,0.001,128,1.258234152,0.54592,15.35995889,1.26076691,0.5456,1.762571335
cifar10,relu,rope,20,7,0.001,128,1.223107523,0.55886,15.14053869,1.249113676,0.5484,2.122108221
cifar10,relu,rope,20,8,0.001,128,1.191092399,0.57072,15.34326982,1.247189458,0.5597,1.643639803
cifar10,relu,rope,20,9,0.001,128,1.15955122,0.58218,15.08484912,1.225398405,0.5586,1.672210217
cifar10,relu,rope,20,10,0.001,128,1.125167474,0.59258,15.10536647,1.173957663,0.5754,1.994964123
cifar10,relu,rope,20,11,0.001,128,1.096532146,0.6051,15.63675332,1.160731603,0.5879,1.677206993
cifar10,relu,rope,20,12,0.001,128,1.071977645,0.61574,15.11714745,1.163657077,0.585,1.669953823
cifar10,relu,rope,20,13,0.001,128,1.046030251,0.62422,15.23953056,1.150643326,0.5907,2.113929272
cifar10,relu,rope,20,14,0.001,128,1.022248165,0.63156,15.64678144,1.161225158,0.5859,1.702584743
cifar10,relu,rope,20,15,0.001,128,0.995716427,0.6423,15.34403968,1.125536363,0.5978,1.655342579
cifar10,relu,rope,20,16,0.001,128,0.9689274,0.6515,15.14186382,1.112905754,0.6078,2.212899208
cifar10,relu,rope,20,17,0.001,128,0.950238049,0.6596,15.465626,1.110528381,0.6072,1.595402241
cifar10,relu,rope,20,18,0.001,128,0.921787384,0.66886,15.11278844,1.113068192,0.6095,1.663317442
cifar10,relu,rope,20,19,0.001,128,0.901265894,0.6746,15.08163643,1.120832997,0.6096,2.1742239
cifar10,relu,rope,20,20,0.001,128,0.880545702,0.68492,15.67238665,1.091996195,0.6202,1.724400759
cifar10,relu,classic,20,1,0.001,128,1.928461103,0.27288,15.37101126,2.25014004,0.1726,1.837152004
cifar10,relu,classic,20,2,0.001,128,1.900498338,0.27338,15.74683762,1.85377197,0.2926,1.632310867
cifar10,relu,classic,20,3,0.001,128,1.769357101,0.3325,14.83364868,1.719819576,0.3542,1.634917974
cifar10,relu,classic,20,4,0.001,128,1.792907579,0.32314,14.92240977,1.726431401,0.3528,1.628057718
cifar10,relu,classic,20,5,0.001,128,1.821801253,0.31198,16.14733028,1.744140672,0.3539,1.736617565
cifar10,relu,classic,20,6,0.001,128,1.775491629,0.33188,15.07388878,1.758089067,0.3438,1.603547573
cifar10,relu,classic,20,7,0.001,128,1.743435817,0.34548,15.21311688,1.691047427,0.3662,1.661120892
cifar10,relu,classic,20,8,0.001,128,1.720462798,0.3575,15.69262695,1.694573668,0.3694,1.82826829
cifar10,relu,classic,20,9,0.001,128,1.828128475,0.30578,15.06541419,1.788600501,0.3203,1.66180253
cifar10,relu,classic,20,10,0.001,128,2.061082105,0.231,15.33617806,1.973674932,0.2387,1.657257318
cifar10,relu,classic,20,11,0.001,128,1.8607661,0.28548,16.09831381,1.782682562,0.325,1.771743298
cifar10,relu,classic,20,12,0.001,128,1.756494349,0.3306,15.40826726,1.68585591,0.364,1.634247541
cifar10,relu,classic,20,13,0.001,128,1.698160717,0.35702,15.33773279,1.656840202,0.3769,1.832534552
cifar10,relu,classic,20,14,0.001,128,1.648914485,0.37952,16.07236958,1.612978151,0.3921,1.622203588
cifar10,relu,classic,20,15,0.001,128,1.670928147,0.36846,14.84911561,1.619245211,0.3924,1.61165905
cifar10,relu,classic,20,16,0.001,128,1.636896907,0.38508,14.95462084,1.623220214,0.4037,1.628998518
cifar10,relu,classic,20,17,0.001,128,1.587755548,0.40376,15.79899168,1.566896921,0.4078,1.73691988
cifar10,relu,classic,20,18,0.001,128,1.556597772,0.42018,15.08220077,1.541184887,0.4254,1.623514414
cifar10,relu,classic,20,19,0.001,128,1.566243705,0.41592,15.08645415,1.530466943,0.4362,1.674601078
cifar10,relu,classic,20,20,0.001,128,1.609599708,0.40736,15.86735129,1.827332373,0.306,1.774898052
cifar10,relu,string,20,1,0.001,128,1.836850619,0.30804,15.35937548,1.636987751,0.3946,1.667007208
cifar10,relu,string,20,2,0.001,128,1.499499631,0.44904,15.47336388,1.416269133,0.4871,2.237039566
cifar10,relu,string,20,3,0.001,128,1.32860828,0.5187,15.4310832,1.25626172,0.5403,1.647939682
cifar10,relu,string,20,4,0.001,128,1.21366855,0.55576,15.33575845,1.237762214,0.5466,1.681541443
cifar10,relu,string,20,5,0.001,128,1.149340581,0.5824,16.07662535,1.128017155,0.5863,1.948536634
cifar10,relu,string,20,6,0.001,128,1.081086343,0.61114,15.20680761,1.087900783,0.606,1.653236151
cifar10,relu,string,20,7,0.001,128,1.030535162,0.62938,15.19896436,1.050192695,0.6225,1.629460812
cifar10,relu,string,20,8,0.001,128,0.983373384,0.64756,16.3105638,1.039915488,0.6257,1.720739126
cifar10,relu,string,20,9,0.001,128,0.934968166,0.6648,15.30658007,1.02494483,0.6337,1.693164349
cifar10,relu,string,20,10,0.001,128,0.899727287,0.67802,15.24600816,0.96645591,0.6544,1.736717939
cifar10,relu,string,20,11,0.001,128,0.863414214,0.69014,15.96178675,0.971441866,0.6578,1.67985177
cifar10,relu,string,20,12,0.001,128,0.829915058,0.70284,15.37725067,0.928321661,0.6735,1.665130138
cifar10,relu,string,20,13,0.001,128,0.799027,0.71334,15.48049498,0.942962293,0.669,2.064931154
cifar10,relu,string,20,14,0.001,128,0.766338665,0.72466,15.77374125,0.923459747,0.6784,1.608727217
cifar10,relu,string,20,15,0.001,128,0.737625868,0.737,15.25541306,0.936375386,0.6815,1.614899874
cifar10,relu,string,20,16,0.001,128,0.706805964,0.7472,15.25488973,0.900369007,0.6886,2.208524227
cifar10,relu,string,20,17,0.001,128,0.678258856,0.7558,15.91065669,0.885131884,0.6928,1.653141737
cifar10,relu,string,20,18,0.001,128,0.647158146,0.7671,15.45955682,0.918945554,0.6832,1.668266773
cifar10,relu,string,20,19,0.001,128,0.62258069,0.77598,16.03544378,0.92852249,0.6868,2.0937922
cifar10,relu,string,20,20,0.001,128,0.600674806,0.78248,15.39312077,0.929182826,0.6943,1.677872896